otel-collector-1  | 2026-06-28T03:37:40.163183505Z {"level":"info","ts":"2026-06-28T03:37:40.162Z","caller":"otelconftelemetry/tracer.go:47","msg":"Internal trace telemetry disabled","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"}}
otel-collector-1  | 2026-06-28T03:37:42.167450295Z {"level":"info","ts":"2026-06-28T03:37:42.167Z","msg":"Logs","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs","resource logs":3,"log records":5}
otel-collector-1  | 2026-06-28T03:37:42.167879394Z {"level":"info","ts":"2026-06-28T03:37:42.167Z","msg":"ResourceLog #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #0 github.com/QuasarRay/eve-trade/observability/slog\nPost \"http://otel-collector:4318/v1/logs\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=settlement-worker service.version=local service.language=go observability.run_id=runtime-verification\nResourceLog #1 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #1 github.com/QuasarRay/eve-trade/observability/slog\nPost \"http://otel-collector:4318/v1/logs\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=settlement-worker service.version=local service.language=go observability.run_id=runtime-verification\nfailed to upload metrics: Post \"http://otel-collector:4318/v1/metrics\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=settlement-worker service.version=local service.language=go observability.run_id=runtime-verification\nResourceLog #2 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #2 github.com/QuasarRay/eve-trade/observability/slog\nPost \"http://otel-collector:4318/v1/logs\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=market service.version=local service.language=go observability.run_id=runtime-verification\nfailed to upload metrics: Post \"http://otel-collector:4318/v1/metrics\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=market service.version=local service.language=go observability.run_id=runtime-verification\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs"}
otel-collector-1  | 2026-06-28T03:37:44.173000358Z {"level":"info","ts":"2026-06-28T03:37:44.172Z","msg":"Logs","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs","resource logs":2,"log records":4}
otel-collector-1  | 2026-06-28T03:37:44.173028601Z {"level":"info","ts":"2026-06-28T03:37:44.172Z","msg":"ResourceLog #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #0 github.com/QuasarRay/eve-trade/observability/slog\nPost \"http://otel-collector:4318/v1/logs\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification\nfailed to upload metrics: Post \"http://otel-collector:4318/v1/metrics\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification\nResourceLog #1 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #1 github.com/QuasarRay/eve-trade/observability/slog\nfailed to upload metrics: Post \"http://otel-collector:4318/v1/metrics\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification\nPost \"http://otel-collector:4318/v1/logs\": dial tcp: lookup otel-collector on 127.0.0.11:53: no such host service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs"}
otel-collector-1  | 2026-06-28T03:37:46.173963320Z {"level":"info","ts":"2026-06-28T03:37:46.173Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":30}
otel-collector-1  | 2026-06-28T03:37:46.174240498Z {"level":"info","ts":"2026-06-28T03:37:46.174Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1048576\ngo.memory.used{go.memory.type=other} 14178568\ngo.memory.allocated{} 9367376\ngo.memory.allocations{} 24965\ngo.memory.gc.goal{} 6018914\ngo.goroutine.count{} 39\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.1\nprocess.cpu.time{cpu.mode=user} 0.07\nsystem.cpu.time{cpu.mode=user} 1151.24\nsystem.cpu.time{cpu.mode=system} 762.32\nsystem.cpu.time{cpu.mode=idle} 122945.8\nsystem.cpu.time{cpu.mode=other} 1854.72\nsystem.memory.usage{system.memory.state=used} 2221117440\nsystem.memory.usage{system.memory.state=free} 5915459584\nsystem.memory.utilization{system.memory.state=free} 0.7270206582634816\nsystem.memory.utilization{system.memory.state=used} 0.2729793417365184\nsystem.network.io{network.io.direction=receive} 53179\nsystem.network.io{network.io.direction=transmit} 54683\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=58 min=58 max=58 le0=0 le5=0 le10=0 le25=0 le50=0 le75=1 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=3 min=3 max=3 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=388 min=388 max=388 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=1 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=77 min=77 max=77 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=1 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=294 min=294 max=294 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=1 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=0 min=0 max=0 le0=1 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:37:54.176059244Z {"level":"info","ts":"2026-06-28T03:37:54.175Z","msg":"Traces","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces","resource spans":1,"spans":5}
otel-collector-1  | 2026-06-28T03:37:54.176256570Z {"level":"info","ts":"2026-06-28T03:37:54.176Z","msg":"ResourceTraces #0 service.language=rust service.name=trade-settlement process.runtime.description=rustc 1.96.0 (ac68faa20 2026-05-25) observability.run_id=runtime-verification service.version=0.1.0 process.runtime.version=1.96.0 service.namespace=eve-trade deployment.environment=integration process.command_args=[\"/app/trade-settlement\"] telemetry.sdk.language=rust os.type=linux telemetry.sdk.version=0.31.0 process.pid=1 deployment.environment.name=Prod process.runtime.name=rustc host.arch=x86_64 telemetry.sdk.name=opentelemetry\nScopeTraces #0 summer-opentelemetry\nsettlement.execute_step 821940f352937421a44001bfb72ece9f 3a9129c583f53ab2 code.file.path=src/executor.rs code.module.name=trade_settlement::executor code.line.number=193 thread.id=16 thread.name=tokio-rt-worker target=trade_settlement::executor settlement_batch_id=ef4fb10e-a420-457d-81bd-972a09a0995e settlement_step_id=e6bcf78b-db26-4ca0-986e-8d6e26046eeb step_kind=create_new_trade_instance_row step_order=0 busy_ns=64863 idle_ns=960281\nsettlement.execute_step 821940f352937421a44001bfb72ece9f abc4ef7d575eba50 code.file.path=src/executor.rs code.module.name=trade_settlement::executor code.line.number=193 thread.id=16 thread.name=tokio-rt-worker target=trade_settlement::executor settlement_batch_id=ef4fb10e-a420-457d-81bd-972a09a0995e settlement_step_id=d06f6d3a-d28e-4376-8995-cfa7d1dfe816 step_kind=transfer_quantity_from_item_stack_to_item_stack_escrow step_order=1 busy_ns=247126 idle_ns=2676708\nsettlement.validate_batch 821940f352937421a44001bfb72ece9f 61a8af5cc2043f37 code.file.path=src/executor.rs code.module.name=trade_settlement::executor code.line.number=99 thread.id=16 thread.name=tokio-rt-worker target=trade_settlement::executor idempotency_key=<redacted:present> operation_count=2 busy_ns=1832 idle_ns=2209\nsettlement.execute_transaction 821940f352937421a44001bfb72ece9f e8c38dcb8ae02cad code.file.path=src/executor.rs code.module.name=trade_settlement::executor code.line.number=86 thread.id=16 thread.name=tokio-rt-worker target=trade_settlement::executor idempotency_key=<redacted:present> operation_count=2 settlement_batch_id=ef4fb10e-a420-457d-81bd-972a09a0995e busy_ns=1960832 idle_ns=10530069\nsettlement.receive_batch 821940f352937421a44001bfb72ece9f cad8ceab28e091c1 code.file.path=src/service.rs code.module.name=trade_settlement::service code.line.number=27 thread.id=16 thread.name=tokio-rt-worker target=trade_settlement::service idempotency_key=<redacted:present> operation_count=2 busy_ns=2003604 idle_ns=10578378\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces"}
otel-collector-1  | 2026-06-28T03:37:56.176598879Z {"level":"info","ts":"2026-06-28T03:37:56.176Z","msg":"Logs","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs","resource logs":1,"log records":2}
otel-collector-1  | 2026-06-28T03:37:56.176722062Z {"level":"info","ts":"2026-06-28T03:37:56.176Z","msg":"ResourceLog #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeLog #0 github.com/QuasarRay/eve-trade/observability/slog\nudp packet received service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification remote=172.20.0.8 bytes=581\nudp downstream call succeeded service.name=api-gateway service.version=local service.language=go observability.run_id=runtime-verification remote=172.20.0.8 interaction_id=issue-7bf3a1a2-d959-48df-aaf1-5de18b53c5a5 duration_ms=24\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"logs"}
otel-collector-1  | 2026-06-28T03:37:56.180819361Z {"level":"info","ts":"2026-06-28T03:37:56.180Z","msg":"Traces","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces","resource spans":2,"spans":5}
otel-collector-1  | 2026-06-28T03:37:56.181029298Z {"level":"info","ts":"2026-06-28T03:37:56.180Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":25}
otel-collector-1  | 2026-06-28T03:37:56.181040217Z {"level":"info","ts":"2026-06-28T03:37:56.180Z","msg":"ResourceTraces #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeTraces #0 github.com/QuasarRay/eve-trade/domain\nmarket.build_settlement_operations f971c8caba5374375f22eb3b23adeb85 4fc9d62c4a614283 idempotency_key=<redacted:present> trade_id=de18321b-a11c-4047-acaf-d50dd4819ff1 settlement.operation_count=2\nmarket.create_trade_offer f971c8caba5374375f22eb3b23adeb85 67cfa4dd1c1484e9 idempotency_key=<redacted:present> quantity=4 seller_id_hash=582db804a3f7f015 item_type_id=34 station_id=60003760 trade_id=de18321b-a11c-4047-acaf-d50dd4819ff1 trade_state=OPEN\nmarket.validation f971c8caba5374375f22eb3b23adeb85 d727aea8b41f8ed9 interaction_id=issue-7bf3a1a2-d959-48df-aaf1-5de18b53c5a5 ui.action=market_place_sell_order validation.result=accepted\nScopeTraces #0 connectrpc.com/otelconnect@semver:0.9.0\neve.market.v1.MarketService/SubmitTradeGuiInteraction f971c8caba5374375f22eb3b23adeb85 168165006c697095 rpc.system=grpc rpc.service=eve.market.v1.MarketService rpc.method=SubmitTradeGuiInteraction rpc.grpc.status_code=0\nResourceTraces #1 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeTraces #1 connectrpc.com/otelconnect@semver:0.9.0\neve.trade_settlement.v1.TradeSettlementService/ExecuteSettlementBatch 7c53d48c1825fd32812566007e4717be 0f9cd0713c0ed1a4 net.peer.name=trade-settlement net.peer.port=9092 rpc.system=grpc rpc.service=eve.trade_settlement.v1.TradeSettlementService rpc.method=ExecuteSettlementBatch rpc.grpc.status_code=0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces"}
